id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure_type_sbu_hr,hr.payroll.structure.type.sbu.hr,hr_contract.model_hr_payroll_structure_type,intech_hrm.group_hr_contract_sbu_hr,1,0,0,0
access_hr_payroll_structure_type_sbu_manager,hr.payroll.structure.type.sbu.manager,hr_contract.model_hr_payroll_structure_type,intech_hrm.group_hr_contract_sbu_manager,1,0,0,0

access_group_hr_leave_allocation_hr_sbu,group.hr.leave.allocation.hr.sbu,hr_holidays.model_hr_leave_allocation,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,0
access_group_hr_leave_allocation_manager_sbu,group.hr.leave.allocation.manager.sbu,hr_holidays.model_hr_leave_allocation,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,0
access_group_hr_leave_allocation_dhr,group.hr.leave.allocation.hr.dhr,hr_holidays.model_hr_leave_allocation,intech_hrm.group_hr_holiday_dhr,1,0,0,0

access_group_hr_leave_type_hr_sbu,group.hr.leave.type.hr.sbu,hr_holidays.model_hr_leave_type,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,0
access_group_hr_leave_type_manager_sbu,group.hr.leave.type.manager.sbu,hr_holidays.model_hr_leave_type,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,1

hr_holidays.access_hr_holidays_employee_allocation,hr.holidays.employee.allocation,hr_holidays.model_hr_leave_allocation,base.group_user,1,0,0,0
hr_holidays.access_hr_holidays_employee_request,hr.holidays.employee.request,hr_holidays.model_hr_leave,base.group_user,1,0,0,0

access_hr_leave_accrual_plan_hr_sbu,group.hr.leave.accrual.plan.hr.sbu,hr_holidays.model_hr_leave_accrual_plan,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,1
access_hr_leave_accrual_plan_manager_sbu,group.hr.leave.accrual.plan.manager.sbu,hr_holidays.model_hr_leave_accrual_plan,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,1

access_resource_calendar_leaves_hr_sbu,resource.calendar.leaves.hr.sbu,resource.model_resource_calendar_leaves,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,1
access_resource_calendar_leaves_manager_sbu,resource.calendar.leaves.manager.sbu,resource.model_resource_calendar_leaves,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,1

access_hr_leave_mandatory_day_hr_sbu,hr.leave.mandatory.day.hr.sbu,hr_holidays.model_hr_leave_mandatory_day,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,1
access_hr_leave_mandatory_day_manager_sbu,hr.leave.mandatory.day.manager.sbu,hr_holidays.model_hr_leave_mandatory_day,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,1

access_hr_leave_accrual_level_hr_sbu,hr.leave.accrual.level.hr.sbu,hr_holidays.model_hr_leave_accrual_level,intech_hrm.group_hr_holiday_hr_sbu,1,1,1,1
access_hr_leave_accrual_level_manager_sbu,hr.leave.accrual.level.manager.sbu,hr_holidays.model_hr_leave_accrual_level,intech_hrm.group_hr_holiday_manager_sbu,1,1,1,1

access_analysis_employee,analysis.employee,analytic.model_account_analytic_line,intech_hrm.group_hr_analytic_employee,1,1,1,1
access_analysis_leader,analysis.leader,analytic.model_account_analytic_line,intech_hrm.group_hr_analytic_leader,1,1,1,1
access_analysis_sbu_hr,analysis.sbu.hr,analytic.model_account_analytic_line,intech_hrm.group_hr_analytic_sbu_hr,1,1,1,1
access_analysis_manager_sbu,analysis.manager.sbu,analytic.model_account_analytic_line,intech_hrm.group_hr_analytic_manager_sbu,1,1,1,1
access_analysis_dhr,analysis.dhr,analytic.model_account_analytic_line,intech_hrm.group_hr_analytic_dhr,1,0,0,0

access_timesheets_analysis_report_sbu_hr,timesheets.analysis.report.sbu.hr,hr_timesheet.model_timesheets_analysis_report,intech_hrm.group_hr_analytic_sbu_hr,1,0,0,0
access_timesheets_analysis_report_manager_sbu,timesheets.analysis.report.manager.sbu,hr_timesheet.model_timesheets_analysis_report,intech_hrm.group_hr_analytic_manager_sbu,1,0,0,0
access_timesheets_analysis_report_dhr,timesheets.analysis.report.dhr,hr_timesheet.model_timesheets_analysis_report,intech_hrm.group_hr_analytic_dhr,1,0,0,0

access_timesheets_attendance_report_sbu_hr,timesheets.attendance.report.sbu.hr,hr_timesheet_attendance.model_hr_timesheet_attendance_report,intech_hrm.group_hr_analytic_sbu_hr,1,1,1,1
access_timesheets_attendance_report_manager_sbu,timesheets.attendance.report.manager.sbu,hr_timesheet_attendance.model_hr_timesheet_attendance_report,intech_hrm.group_hr_analytic_manager_sbu,1,1,1,1
access_timesheets_attendance_report_dhr,timesheets.attendance.report.dhr,hr_timesheet_attendance.model_hr_timesheet_attendance_report,intech_hrm.group_hr_analytic_dhr,1,1,1,1
